product_id,name,category,price,cost,brand
PROD00064,BrandB Adipisci,Mobiles,31448,18868,BrandD
PROD00065,BrandB Libero,Beauty,64832,38899,BrandB
PROD00066,BrandD Hic,Fashion,1277,766,BrandA
PROD00067,BrandB Possimus,Toys,4860,2916,BrandC
PROD00068,BrandB Aliquam,Laptops,32879,19727,BrandB
PROD00069,BrandD Debitis,Home,21736,13041,BrandB
PROD00070,BrandD Nam,Laptops,81989,49193,BrandC
PROD00071,BrandA Laudantium,Beauty,53651,32190,BrandA
PROD00072,BrandE Qui,Mobiles,11656,6993,BrandA
PROD00073,BrandE Natus,Mobiles,27698,16618,BrandE
PROD00074,BrandB Quia,Home,11663,6997,BrandD
PROD00075,BrandE Similique,Mobiles,46919,28151,BrandC
PROD00076,BrandB Quod,Mobiles,73870,44322,BrandC
PROD00077,BrandA Voluptate,Home,91155,54693,BrandC
PROD00078,BrandD Illum,Toys,27066,16239,BrandA
PROD00079,BrandD Vitae,Toys,81809,49085,BrandD
PROD00080,BrandD Necessitatibus,Home,59989,35993,BrandE
PROD00081,BrandE Quae,Beauty,27087,16252,BrandB
PROD00082,BrandA Neque,Mobiles,78814,47288,BrandB
PROD00083,BrandE Quas,Mobiles,58448,35068,BrandC
PROD00084,BrandE Illo,Beauty,24696,14817,BrandD
PROD00085,BrandA Ut,Toys,33274,19964,BrandA
PROD00086,BrandA Ratione,Fashion,64206,38523,BrandD
PROD00087,BrandA Dolores,Fashion,70067,42040,BrandD
PROD00088,BrandA Aperiam,Fashion,59282,35569,BrandA
PROD00089,BrandD Dolore,Toys,93400,56040,BrandC
PROD00090,BrandC Eaque,Toys,87263,52357,BrandD
PROD00091,BrandC Veritatis,Beauty,39410,23646,BrandB
PROD00092,BrandA Eum,Mobiles,56188,33712,BrandA
PROD00093,BrandC Voluptates,Beauty,9006,5403,BrandE
PROD00094,BrandC Vitae,Beauty,37014,22208,BrandC
PROD00095,BrandA Alias,Toys,45479,27287,BrandA
PROD00096,BrandC Eaque,Fashion,78712,47227,BrandE
PROD00097,BrandE Est,Laptops,37750,22650,BrandE
PROD00098,BrandB Voluptates,Mobiles,46981,28188,BrandD
PROD00099,BrandB Iusto,Toys,46513,27907,BrandD
PROD00100,BrandA Aperiam,Fashion,6112,3667,BrandD
PROD00101,BrandD Expedita,Laptops,50215,30129,BrandA
PROD00102,BrandA Tempora,Laptops,7251,4350,BrandA
PROD00103,BrandD Aliquid,Toys,57816,34689,BrandC
PROD00104,BrandB Excepturi,Home,93847,56308,BrandD
PROD00105,BrandA Neque,Mobiles,92753,55651,BrandE
PROD00106,BrandE Ducimus,Laptops,36478,21886,BrandB
PROD00107,BrandC Nemo,Toys,42752,25651,BrandC
PROD00108,BrandD Quod,Toys,72530,43518,BrandA
PROD00109,BrandC Quo,Fashion,13567,8140,BrandC
PROD00110,BrandC Pariatur,Home,31110,18666,BrandC
PROD00111,BrandA Quaerat,Mobiles,54791,32874,BrandC
PROD00112,BrandC Doloribus,Beauty,64257,38554,BrandC
PROD00113,BrandE Tenetur,Fashion,12389,7433,BrandB
PROD00114,BrandC Ipsam,Laptops,45076,27045,BrandD
PROD00115,BrandA At,Laptops,43696,26217,BrandE
PROD00116,BrandE Perspiciatis,Fashion,23271,13962,BrandC
PROD00117,BrandB Ipsum,Toys,86465,51879,BrandC
PROD00118,BrandC Quas,Laptops,99690,59814,BrandC
PROD00119,BrandA Veritatis,Home,44239,26543,BrandD
PROD00120,BrandB Aut,Mobiles,48813,29287,BrandA
PROD00121,BrandB Illum,Home,29834,17900,BrandA
PROD00122,BrandD Magni,Laptops,72688,43612,BrandB
PROD00123,BrandE Quisquam,Beauty,63746,38247,BrandA
PROD00124,BrandC Possimus,Mobiles,3754,2252,BrandC
PROD00125,BrandA Iusto,Mobiles,89122,53473,BrandC
PROD00126,BrandD Fuga,Fashion,18843,11305,BrandC
PROD00127,BrandE Illo,Fashion,48468,29080,BrandB
PROD00128,BrandD Blanditiis,Beauty,90125,54075,BrandC
PROD00129,BrandE Recusandae,Toys,74272,44563,BrandA
PROD00130,BrandE Rerum,Mobiles,6541,3924,BrandD
PROD00131,BrandC Autem,Beauty,24711,14826,BrandD
PROD00132,BrandE Non,Fashion,12249,7349,BrandE
PROD00133,BrandD Similique,Fashion,59289,35573,BrandA
PROD00134,BrandE Aliquid,Mobiles,21775,13065,BrandC
PROD00135,BrandC Similique,Home,71131,42678,BrandD
PROD00136,BrandC Hic,Laptops,42768,25660,BrandA
PROD00137,BrandD Explicabo,Fashion,13773,8263,BrandD
PROD00138,BrandB Esse,Toys,76766,46059,BrandC
PROD00139,BrandB Fugiat,Toys,88304,52982,BrandD
PROD00140,BrandE Inventore,Fashion,80858,48514,BrandE
PROD00141,BrandA Alias,Home,65529,39317,BrandE
PROD00142,BrandE Provident,Home,23769,14261,BrandD
PROD00143,BrandD Ratione,Beauty,34168,20500,BrandA
PROD00144,BrandD Minima,Toys,88889,53333,BrandA
PROD00145,BrandD Animi,Beauty,9535,5721,BrandA
PROD00146,BrandD Atque,Toys,94188,56512,BrandD
PROD00147,BrandD Veritatis,Laptops,52349,31409,BrandA
PROD00148,BrandC Aspernatur,Laptops,37484,22490,BrandC
PROD00149,BrandB Earum,Mobiles,82029,49217,BrandE
PROD00150,BrandD Itaque,Beauty,76253,45751,BrandC
PROD00151,BrandA Id,Fashion,75488,45292,BrandA
PROD00152,BrandA Eum,Beauty,31501,18900,BrandC
PROD00153,BrandA Dolor,Fashion,71931,43158,BrandA
PROD00154,BrandA Expedita,Home,34184,20510,BrandD
PROD00155,BrandC Ipsam,Beauty,55926,33555,BrandC
PROD00156,BrandA Eum,Home,36551,21930,BrandD
PROD00157,BrandD Eligendi,Laptops,7327,4396,BrandD
PROD00158,BrandE Sed,Laptops,32010,19206,BrandB
PROD00159,BrandA Nesciunt,Mobiles,36141,21684,BrandA
PROD00160,BrandC Sunt,Beauty,89020,53412,BrandE
PROD00161,BrandC Quia,Home,65781,39468,BrandA
PROD00162,BrandA Corporis,Fashion,81671,49002,BrandE
PROD00163,BrandE Corporis,Laptops,65581,39348,BrandA
PROD00164,BrandA Eaque,Laptops,68676,41205,BrandD
PROD00165,BrandC Eligendi,Fashion,64274,38564,BrandC
PROD00166,BrandB Accusamus,Home,26260,15756,BrandC
PROD00167,BrandD Numquam,Home,17733,10639,BrandB
PROD00168,BrandC Ratione,Beauty,94980,56988,BrandE
PROD00169,BrandA Porro,Beauty,17114,10268,BrandE
PROD00170,BrandD Odit,Toys,80632,48379,BrandE
PROD00171,BrandA Dicta,Toys,49204,29522,BrandD
PROD00172,BrandA Sequi,Mobiles,41721,25032,BrandE
PROD00173,BrandB Laboriosam,Laptops,77331,46398,BrandC
PROD00174,BrandD Aut,Beauty,68488,41092,BrandD
PROD00175,BrandD Autem,Home,16114,9668,BrandA
PROD00176,BrandB Voluptates,Fashion,92678,55606,BrandE
PROD00177,BrandC Error,Home,33855,20313,BrandE
PROD00178,BrandA Eius,Laptops,40490,24294,BrandA
PROD00179,BrandE Odit,Toys,23811,14286,BrandE
PROD00180,BrandA Iure,Home,91758,55054,BrandA
PROD00181,BrandA Unde,Mobiles,58093,34855,BrandD
PROD00182,BrandC Eius,Laptops,74796,44877,BrandC
PROD00183,BrandA Nesciunt,Toys,27313,16387,BrandA
PROD00184,BrandB In,Fashion,57884,34730,BrandB
PROD00185,BrandB Deserunt,Toys,7521,4512,BrandA
PROD00186,BrandD Tenetur,Mobiles,87036,52221,BrandE
PROD00187,BrandE Minus,Laptops,99173,59503,BrandD
PROD00188,BrandA Consequatur,Fashion,17827,10696,BrandD
PROD00189,BrandA Facere,Mobiles,4458,2674,BrandA
PROD00190,BrandC Beatae,Toys,65208,39124,BrandC
PROD00191,BrandB Amet,Mobiles,94118,56470,BrandB
PROD00192,BrandE Ullam,Laptops,32217,19330,BrandD
PROD00193,BrandD Maxime,Beauty,88800,53280,BrandE
PROD00194,BrandB Optio,Mobiles,32010,19206,BrandE
PROD00195,BrandD Unde,Mobiles,98132,58879,BrandC
PROD00196,BrandC Consequuntur,Toys,55854,33512,BrandD
PROD00197,BrandC Nostrum,Toys,62538,37522,BrandA
PROD00198,BrandA Perspiciatis,Fashion,29471,17682,BrandE
PROD00199,BrandE Repudiandae,Toys,51601,30960,BrandC
PROD00200,BrandD Architecto,Home,61046,36627,BrandD
PROD00201,BrandB Sapiente,Laptops,38567,23140,BrandD
PROD00202,BrandC Totam,Laptops,17725,10635,BrandD
PROD00203,BrandA Perspiciatis,Beauty,33993,20395,BrandD
PROD00204,BrandA Commodi,Beauty,76429,45857,BrandD
PROD00205,BrandD Quasi,Laptops,31107,18664,BrandE
PROD00206,BrandC Sapiente,Beauty,91402,54841,BrandC
PROD00207,BrandE Ipsa,Fashion,39632,23779,BrandD
PROD00208,BrandC Dolores,Toys,54353,32611,BrandB
PROD00209,BrandD Similique,Laptops,12423,7453,BrandB
PROD00210,BrandD Iure,Beauty,73479,44087,BrandC
PROD00211,BrandC Doloribus,Laptops,14310,8586,BrandA
PROD00212,BrandD Ad,Home,16556,9933,BrandA
PROD00213,BrandC Facere,Mobiles,31467,18880,BrandA
PROD00214,BrandB Dolor,Toys,54724,32834,BrandB
PROD00215,BrandC Repellendus,Laptops,10206,6123,BrandA
PROD00216,BrandC Soluta,Mobiles,68108,40864,BrandE
PROD00217,BrandD Rerum,Beauty,72340,43404,BrandD
PROD00218,BrandD Ipsam,Mobiles,64415,38649,BrandB
PROD00219,BrandA Enim,Toys,69349,41609,BrandC
PROD00220,BrandA Temporibus,Laptops,70687,42412,BrandC
PROD00221,BrandB Magni,Home,10856,6513,BrandD
PROD00222,BrandA Est,Beauty,68111,40866,BrandB
PROD00223,BrandC Tempore,Laptops,36478,21886,BrandA
PROD00224,BrandD Aliquam,Toys,4355,2613,BrandA
PROD00225,BrandA Deleniti,Beauty,14584,8750,BrandE
PROD00226,BrandA Quas,Fashion,56649,33989,BrandE
PROD00227,BrandB Voluptate,Mobiles,34603,20761,BrandA
PROD00228,BrandB Sed,Toys,73894,44336,BrandC
PROD00229,BrandC Ad,Fashion,45213,27127,BrandC
PROD00230,BrandD Sed,Laptops,74169,44501,BrandE
PROD00231,BrandB Est,Home,98217,58930,BrandD
PROD00232,BrandA Cumque,Beauty,5349,3209,BrandA
PROD00233,BrandD Nam,Mobiles,19301,11580,BrandE
PROD00234,BrandD Id,Beauty,58676,35205,BrandE
PROD00235,BrandA Cum,Laptops,9786,5871,BrandA
PROD00236,BrandB Quaerat,Beauty,53463,32077,BrandA
PROD00237,BrandA Animi,Mobiles,97643,58585,BrandC
PROD00238,BrandD Laboriosam,Laptops,761,456,BrandD
PROD00239,BrandE Cupiditate,Beauty,44943,26965,BrandD
PROD00240,BrandE Placeat,Home,95773,57463,BrandA
PROD00241,BrandC Quaerat,Toys,61063,36637,BrandB
PROD00242,BrandA Deserunt,Laptops,42928,25756,BrandE
PROD00243,BrandA Adipisci,Toys,48704,29222,BrandE
PROD00244,BrandC Quod,Laptops,10626,6375,BrandA
PROD00245,BrandC Dolores,Home,69010,41406,BrandB
PROD00246,BrandC Ratione,Toys,25692,15415,BrandC
PROD00247,BrandD Itaque,Fashion,29082,17449,BrandA
PROD00248,BrandA Ex,Mobiles,307,184,BrandA
PROD00249,BrandD Nesciunt,Fashion,88833,53299,BrandE
PROD00250,BrandC Distinctio,Beauty,99036,59421,BrandA
PROD00251,BrandA Eum,Home,68719,41231,BrandA
PROD00252,BrandD Provident,Fashion,29428,17656,BrandA
PROD00253,BrandD Id,Laptops,46579,27947,BrandE
PROD00254,BrandC Blanditiis,Beauty,20203,12121,BrandC
PROD00255,BrandA Accusamus,Beauty,39991,23994,BrandC
PROD00256,BrandC Excepturi,Fashion,10854,6512,BrandA
PROD00257,BrandA Quibusdam,Fashion,81537,48922,BrandE
PROD00258,BrandE Error,Home,98640,59184,BrandC
PROD00259,BrandB Consequatur,Mobiles,73082,43849,BrandC
PROD00260,BrandB Dicta,Fashion,56022,33613,BrandC
PROD00261,BrandB Sed,Fashion,48331,28998,BrandE
PROD00262,BrandC Placeat,Toys,29401,17640,BrandE
PROD00263,BrandE Soluta,Laptops,91752,55051,BrandA
PROD00264,BrandA Incidunt,Toys,62811,37686,BrandD
PROD00265,BrandD Officiis,Toys,41423,24853,BrandC
PROD00266,BrandA Beatae,Beauty,18852,11311,BrandD
PROD00267,BrandD Fugiat,Mobiles,98012,58807,BrandE
PROD00268,BrandA Rerum,Laptops,82305,49383,BrandE
PROD00269,BrandE Repellendus,Home,98552,59131,BrandE
PROD00270,BrandD Nisi,Home,13495,8097,BrandD
PROD00271,BrandC Aliquid,Fashion,86057,51634,BrandE
PROD00272,BrandA Inventore,Fashion,56373,33823,BrandA
PROD00273,BrandA Cupiditate,Home,91978,55186,BrandE
PROD00274,BrandD Eligendi,Fashion,4995,2997,BrandB
PROD00275,BrandC Delectus,Mobiles,76659,45995,BrandD
PROD00276,BrandC Animi,Toys,10799,6479,BrandB
PROD00277,BrandE Optio,Fashion,65161,39096,BrandE
PROD00278,BrandC Architecto,Beauty,9815,5889,BrandA
PROD00279,BrandC Cumque,Fashion,19269,11561,BrandC
PROD00280,BrandC Consequatur,Laptops,16263,9757,BrandE
PROD00281,BrandB Provident,Mobiles,5882,3529,BrandA
PROD00282,BrandE Architecto,Laptops,88277,52966,BrandD
PROD00283,BrandA Consequuntur,Laptops,84428,50656,BrandB
PROD00284,BrandD Corporis,Beauty,35685,21411,BrandB
PROD00285,BrandA Magni,Mobiles,30782,18469,BrandB
PROD00286,BrandE Possimus,Mobiles,47964,28778,BrandD
PROD00287,BrandD Ea,Mobiles,84516,50709,BrandA
PROD00288,BrandE Nihil,Mobiles,55214,33128,BrandD
PROD00289,BrandC Quasi,Mobiles,38167,22900,BrandB
PROD00290,BrandD Doloribus,Beauty,42785,25671,BrandE
PROD00291,BrandC Maxime,Fashion,18173,10903,BrandC
PROD00292,BrandA Nobis,Laptops,36135,21681,BrandD
PROD00293,BrandA Excepturi,Mobiles,65077,39046,BrandD
PROD00294,BrandD Debitis,Fashion,90473,54283,BrandA
PROD00295,BrandD Amet,Fashion,83462,50077,BrandA
PROD00296,BrandE Reprehenderit,Laptops,90617,54370,BrandD
PROD00297,BrandE Dolorem,Beauty,65550,39330,BrandB
PROD00298,BrandC Iure,Home,10482,6289,BrandC
PROD00299,BrandD Quibusdam,Home,4537,2722,BrandA
PROD00300,BrandA Et,Fashion,71071,42642,BrandB
PROD00301,BrandE Explicabo,Toys,64712,38827,BrandE
PROD00302,BrandE Corporis,Toys,90455,54273,BrandA
PROD00303,BrandA Velit,Laptops,62029,37217,BrandB
PROD00304,BrandE Tempore,Home,97618,58570,BrandB
PROD00305,BrandC Repudiandae,Fashion,98964,59378,BrandC
PROD00306,BrandD Ipsum,Beauty,12429,7457,BrandC
PROD00307,BrandA Dolores,Home,25269,15161,BrandE
PROD00308,BrandD Aliquam,Fashion,87568,52540,BrandB
PROD00309,BrandE Cumque,Fashion,34694,20816,BrandB
PROD00310,BrandE Assumenda,Mobiles,77057,46234,BrandC
PROD00311,BrandA Totam,Beauty,60731,36438,BrandA
PROD00312,BrandC Eligendi,Mobiles,45133,27079,BrandA
PROD00313,BrandB Veritatis,Laptops,63233,37939,BrandD
PROD00314,BrandA Consequatur,Mobiles,73265,43959,BrandC
PROD00315,BrandB Nobis,Mobiles,73961,44376,BrandD
PROD00316,BrandB Aspernatur,Home,52390,31434,BrandC
PROD00317,BrandC Ab,Toys,94131,56478,BrandE
PROD00318,BrandB Repellendus,Fashion,31850,19110,BrandB
PROD00319,BrandB Nisi,Beauty,95255,57153,BrandE
PROD00320,BrandC Eum,Mobiles,40561,24336,BrandC
PROD00321,BrandB Dignissimos,Beauty,73900,44340,BrandB
PROD00322,BrandB Non,Toys,78322,46993,BrandA
PROD00323,BrandB Delectus,Toys,24326,14595,BrandA
PROD00324,BrandA Eius,Mobiles,6821,4092,BrandD
PROD00325,BrandA Dolorum,Laptops,56254,33752,BrandC
PROD00326,BrandA Necessitatibus,Mobiles,20709,12425,BrandC
PROD00327,BrandC Iure,Home,52230,31338,BrandA
PROD00328,BrandE Labore,Fashion,73009,43805,BrandE
PROD00329,BrandB Est,Laptops,55349,33209,BrandB
PROD00330,BrandB Facere,Mobiles,48995,29397,BrandE
PROD00331,BrandC In,Beauty,94573,56743,BrandE
PROD00332,BrandB Odit,Laptops,5756,3453,BrandA
PROD00333,BrandA Numquam,Laptops,74620,44772,BrandA
PROD00334,BrandE Cumque,Mobiles,63840,38304,BrandA
PROD00335,BrandD Id,Laptops,64409,38645,BrandD
PROD00336,BrandB Eaque,Beauty,30084,18050,BrandE
PROD00337,BrandA Eaque,Toys,73922,44353,BrandC
PROD00338,BrandD Minus,Laptops,6001,3600,BrandB
PROD00339,BrandE Voluptatibus,Toys,31652,18991,BrandD
PROD00340,BrandD Cumque,Beauty,91345,54807,BrandC
PROD00341,BrandA Labore,Mobiles,31155,18693,BrandE
PROD00342,BrandD Eaque,Fashion,37785,22671,BrandA
PROD00343,BrandC Officia,Laptops,74065,44439,BrandE
PROD00344,BrandD Exercitationem,Fashion,14816,8889,BrandB
PROD00345,BrandB Nulla,Beauty,11238,6742,BrandD
PROD00346,BrandB Deserunt,Laptops,35398,21238,BrandD
PROD00347,BrandC Aliquam,Toys,51212,30727,BrandB
PROD00348,BrandA Dolores,Home,23529,14117,BrandC
PROD00349,BrandB Provident,Fashion,50300,30180,BrandC
PROD00350,BrandE Adipisci,Laptops,71408,42844,BrandD
PROD00351,BrandB Ducimus,Fashion,48344,29006,BrandD
PROD00352,BrandB Repudiandae,Laptops,17447,10468,BrandA
PROD00353,BrandA Dolor,Mobiles,17020,10212,BrandC
PROD00354,BrandD Voluptates,Toys,31922,19153,BrandB
PROD00355,BrandB Occaecati,Fashion,46759,28055,BrandC
PROD00356,BrandC Reiciendis,Home,40208,24124,BrandA
PROD00357,BrandD Repellat,Home,89199,53519,BrandD
PROD00358,BrandE Molestiae,Beauty,8067,4840,BrandD
PROD00359,BrandA Unde,Laptops,11971,7182,BrandA
PROD00360,BrandE Quia,Fashion,94399,56639,BrandB
PROD00361,BrandD Corporis,Beauty,77552,46531,BrandD
PROD00362,BrandD Voluptatum,Fashion,74370,44622,BrandE
PROD00363,BrandD Quisquam,Laptops,33713,20227,BrandD
PROD00364,BrandE Culpa,Home,28279,16967,BrandE
PROD00365,BrandD Eligendi,Mobiles,52288,31372,BrandA
PROD00366,BrandE Eveniet,Home,55199,33119,BrandA
PROD00367,BrandD Nemo,Beauty,35362,21217,BrandD
PROD00368,BrandC Magnam,Toys,78313,46987,BrandC
PROD00369,BrandD Facilis,Mobiles,18368,11020,BrandE
PROD00370,BrandE Officia,Beauty,77966,46779,BrandB
PROD00371,BrandB Assumenda,Laptops,86369,51821,BrandD
PROD00372,BrandD Repudiandae,Mobiles,60645,36387,BrandB
PROD00373,BrandB Asperiores,Beauty,92922,55753,BrandD
PROD00374,BrandC Illum,Laptops,72246,43347,BrandC
PROD00375,BrandA Vel,Home,72066,43239,BrandC
PROD00376,BrandC Est,Toys,40022,24013,BrandC
PROD00377,BrandD Nobis,Laptops,79464,47678,BrandC
PROD00378,BrandB At,Fashion,43013,25807,BrandA
PROD00379,BrandB Nobis,Laptops,97133,58279,BrandA
PROD00380,BrandE Minima,Laptops,55777,33466,BrandE
PROD00381,BrandB Dignissimos,Toys,49941,29964,BrandB
PROD00382,BrandE A,Fashion,46432,27859,BrandD
PROD00383,BrandA Modi,Beauty,92162,55297,BrandD
PROD00384,BrandD Debitis,Beauty,95794,57476,BrandA
PROD00385,BrandE Commodi,Laptops,25132,15079,BrandD
PROD00386,BrandA Vitae,Fashion,37946,22767,BrandA
PROD00387,BrandB Laborum,Fashion,59574,35744,BrandE
PROD00388,BrandB Reiciendis,Toys,45036,27021,BrandB
PROD00389,BrandA Voluptatem,Home,29894,17936,BrandE
PROD00390,BrandB Libero,Beauty,61688,37012,BrandC
PROD00391,BrandA Quidem,Toys,71084,42650,BrandC
PROD00392,BrandE Vero,Mobiles,50431,30258,BrandC
PROD00393,BrandE Consectetur,Beauty,94497,56698,BrandE
PROD00394,BrandA Voluptas,Toys,28241,16944,BrandD
PROD00395,BrandE Fugiat,Beauty,9174,5504,BrandB
PROD00396,BrandE Laborum,Home,6506,3903,BrandC
PROD00397,BrandE Consequuntur,Mobiles,97459,58475,BrandC
PROD00398,BrandC Perferendis,Home,23391,14034,BrandC
PROD00399,BrandD Maxime,Mobiles,41668,25000,BrandB
PROD00400,BrandB Inventore,Laptops,97639,58583,BrandC
PROD00401,BrandC Amet,Toys,46951,28170,BrandB
PROD00402,BrandE Optio,Mobiles,54923,32953,BrandC
PROD00403,BrandA Hic,Home,23412,14047,BrandE
PROD00404,BrandE Fugit,Beauty,43208,25924,BrandE
PROD00405,BrandD Placeat,Mobiles,67018,40210,BrandB
PROD00406,BrandE Cupiditate,Toys,34271,20562,BrandE
PROD00407,BrandA Blanditiis,Mobiles,41879,25127,BrandB
PROD00408,BrandD Mollitia,Fashion,68928,41356,BrandE
PROD00409,BrandE Totam,Beauty,98823,59293,BrandE
PROD00410,BrandD Distinctio,Toys,12511,7506,BrandB
PROD00411,BrandB Harum,Toys,57109,34265,BrandD
PROD00412,BrandB Excepturi,Laptops,15522,9313,BrandE
PROD00413,BrandE Dignissimos,Home,42568,25540,BrandC
PROD00414,BrandD Accusantium,Laptops,32471,19482,BrandD
PROD00415,BrandA Consequuntur,Toys,57122,34273,BrandB
PROD00416,BrandE Accusamus,Beauty,71329,42797,BrandD
PROD00417,BrandB Molestiae,Mobiles,99171,59502,BrandA
PROD00418,BrandB Cupiditate,Mobiles,51296,30777,BrandA
PROD00419,BrandE Corporis,Beauty,80454,48272,BrandE
PROD00420,BrandD Architecto,Toys,96874,58124,BrandE
PROD00421,BrandB Sapiente,Mobiles,96510,57906,BrandC
PROD00422,BrandD Error,Mobiles,26815,16089,BrandD
PROD00423,BrandB Nobis,Mobiles,27705,16623,BrandA
PROD00424,BrandB Quis,Home,99953,59971,BrandE
PROD00425,BrandC Natus,Home,31274,18764,BrandD
PROD00426,BrandB Modi,Fashion,10056,6033,BrandE
PROD00427,BrandA Eaque,Laptops,76473,45883,BrandE
PROD00428,BrandE Cum,Beauty,69352,41611,BrandA
PROD00429,BrandE Nesciunt,Beauty,62049,37229,BrandA
PROD00430,BrandD Accusantium,Beauty,62746,37647,BrandE
PROD00431,BrandB Dolorum,Fashion,70117,42070,BrandB
PROD00432,BrandA Quod,Home,63137,37882,BrandE
PROD00433,BrandD Magnam,Toys,89918,53950,BrandE
PROD00434,BrandC Necessitatibus,Toys,6648,3988,BrandC
PROD00435,BrandD Velit,Fashion,73394,44036,BrandC
PROD00436,BrandD Ab,Toys,23277,13966,BrandC
PROD00437,BrandB Id,Beauty,24122,14473,BrandB
PROD00438,BrandC In,Laptops,5642,3385,BrandB
PROD00439,BrandD Itaque,Mobiles,91112,54667,BrandE
PROD00440,BrandA Rem,Home,96420,57852,BrandC
PROD00441,BrandA Tempora,Home,60528,36316,BrandB
PROD00442,BrandE Enim,Fashion,22840,13704,BrandA
PROD00443,BrandC In,Home,59453,35671,BrandE
PROD00444,BrandC Iste,Beauty,90453,54271,BrandD
PROD00445,BrandE Molestiae,Toys,56632,33979,BrandE
PROD00446,BrandD Aut,Beauty,16152,9691,BrandD
PROD00447,BrandC Nulla,Fashion,47176,28305,BrandC
PROD00448,BrandA Hic,Beauty,53520,32112,BrandD
PROD00449,BrandA Dignissimos,Toys,771,462,BrandC
PROD00450,BrandB Aspernatur,Laptops,263,157,BrandA
PROD00451,BrandC Officia,Fashion,41524,24914,BrandD
PROD00452,BrandD Alias,Laptops,53844,32306,BrandE
PROD00453,BrandE Delectus,Mobiles,70431,42258,BrandC
PROD00454,BrandE Assumenda,Laptops,10734,6440,BrandE
