product_id,name,category,price,cost,brand
PROD00144,Philips Aperiam,Home,24009,14405,Philips
PROD00145,Distinctio Modi,Toys,44040,26424,Distinctio
PROD00146,Samsung Hic,Home,113754,68252,Samsung
PROD00147,Quasi Eaque,Toys,106766,64059,Quasi
PROD00148,ThinkPad,Laptops,103702,62221,Lenovo
PROD00149,Rerum Dignissimos,Toys,14668,8800,Rerum
PROD00150,Philips Quos,Home,113037,67822,Philips
PROD00151,Philips Nobis,Home,26658,15994,Philips
PROD00152,LG Praesentium,Home,40501,24300,LG
PROD00153,Inspiron,Laptops,87011,52206,Dell
PROD00154,MacBook Pro M1,Laptops,37017,22210,Apple
PROD00155,OnePlus Nord 2,Mobiles,84580,50748,OnePlus
PROD00156,Maybelline Reiciendis,Beauty,89565,53739,Maybelline
PROD00157,Maybelline Laudantium,Beauty,4117,2470,Maybelline
PROD00158,OnePlus 9,Mobiles,76599,45959,OnePlus
PROD00159,Nike Voluptatibus T-Shirt,Fashion,14708,8824,Nike
PROD00160,Maybelline Nostrum,Beauty,45809,27485,Maybelline
PROD00161,Earum Nihil,Toys,103578,62146,Earum
PROD00162,Adidas Nostrum T-Shirt,Fashion,79957,47974,Adidas
PROD00163,L'Oreal Iste,Beauty,50988,30592,L'Oreal
PROD00164,L'Oreal Blanditiis,Beauty,33886,20331,L'Oreal
PROD00165,Redmi Note 10,Mobiles,68646,41187,Xiaomi
PROD00166,L'Oreal Pariatur,Beauty,48239,28943,L'Oreal
PROD00167,Philips Beatae,Home,87562,52537,Philips
PROD00168,Puma Quisquam T-Shirt,Fashion,41645,24987,Puma
PROD00169,Nulla Maiores,Toys,111651,66990,Nulla
PROD00170,OnePlus Nord 2,Mobiles,87910,52746,OnePlus
PROD00171,LG Assumenda,Home,53243,31945,LG
PROD00172,Corrupti Esse,Toys,39252,23551,Corrupti
PROD00173,L'Oreal Recusandae,Beauty,25644,15386,L'Oreal
PROD00174,Samsung Eum,Home,50195,30117,Samsung
PROD00175,Enim Similique,Toys,98559,59135,Enim
PROD00176,Ideapad,Laptops,72319,43391,Lenovo
PROD00177,OnePlus Nord 2,Mobiles,28049,16829,OnePlus
PROD00178,Samsung Sed,Home,80016,48009,Samsung
PROD00179,Atque Sapiente,Toys,42737,25642,Atque
PROD00180,LG Minima,Home,58454,35072,LG
PROD00181,Sint Maxime,Toys,28510,17106,Sint
PROD00182,Maybelline Accusamus,Beauty,104536,62721,Maybelline
PROD00183,A Necessitatibus,Toys,22741,13644,A
PROD00184,Aliquid Consequatur,Toys,11614,6968,Aliquid
PROD00185,Puma Aliquam T-Shirt,Fashion,87512,52507,Puma
PROD00186,Vel Labore,Toys,81667,49000,Vel
PROD00187,Nike Voluptatem T-Shirt,Fashion,107772,64663,Nike
PROD00188,ThinkPad,Laptops,106217,63730,Lenovo
PROD00189,Inspiron,Laptops,6557,3934,Dell
PROD00190,MacBook Air M1,Laptops,60192,36115,Apple
PROD00191,Samsung Praesentium,Home,75954,45572,Samsung
PROD00192,MacBook Pro M1,Laptops,52883,31729,Apple
PROD00193,Latitude,Laptops,90628,54376,Dell
PROD00194,iPhone 13 Pro,Mobiles,29183,17509,Apple
PROD00195,MacBook Air M1,Laptops,73560,44136,Apple
PROD00196,Envy,Laptops,17977,10786,HP
PROD00197,Samsung Dolorum,Home,70116,42069,Samsung
PROD00198,Maybelline Maxime,Beauty,99492,59695,Maybelline
PROD00199,Samsung Temporibus,Home,107324,64394,Samsung
PROD00200,Quas Ducimus,Toys,117418,70450,Quas
PROD00201,Maybelline Molestiae,Beauty,109364,65618,Maybelline
PROD00202,Maybelline Atque,Beauty,118098,70858,Maybelline
PROD00203,MacBook Pro M1,Laptops,34472,20683,Apple
PROD00204,Yoga,Laptops,64017,38410,Lenovo
PROD00205,Ipsa Placeat,Toys,31858,19114,Ipsa
PROD00206,Adidas Quas T-Shirt,Fashion,10655,6393,Adidas
PROD00207,Cum Veritatis,Toys,37950,22770,Cum
PROD00208,Ideapad,Laptops,42404,25442,Lenovo
PROD00209,L'Oreal Maxime,Beauty,18636,11181,L'Oreal
PROD00210,XPS,Laptops,91457,54874,Dell
PROD00211,Inspiron,Laptops,54877,32926,Dell
PROD00212,LG Tenetur,Home,71621,42972,LG
PROD00213,LG Dolore,Home,8661,5196,LG
PROD00214,MacBook Pro M1,Laptops,119098,71458,Apple
PROD00215,L'Oreal Illum,Beauty,112793,67675,L'Oreal
PROD00216,Maybelline Itaque,Beauty,63018,37810,Maybelline
PROD00217,OnePlus Nord 2,Mobiles,99259,59555,OnePlus
PROD00218,LG Aspernatur,Home,71045,42627,LG
PROD00219,Rem Temporibus,Toys,96789,58073,Rem
PROD00220,L'Oreal Accusantium,Beauty,64493,38695,L'Oreal
PROD00221,Ideapad,Laptops,64154,38492,Lenovo
PROD00222,Poco X3,Mobiles,88170,52902,Xiaomi
PROD00223,Occaecati Labore,Toys,105114,63068,Occaecati
PROD00224,Samsung Saepe,Home,22132,13279,Samsung
PROD00225,Philips Est,Home,82060,49236,Philips
PROD00226,L'Oreal Amet,Beauty,119372,71623,L'Oreal
PROD00227,Samsung At,Home,74475,44685,Samsung
PROD00228,Blanditiis Blanditiis,Toys,4052,2431,Blanditiis
PROD00229,Redmi Note 11,Mobiles,114119,68471,Xiaomi
PROD00230,Philips Perferendis,Home,7090,4254,Philips
PROD00231,Adidas Aspernatur T-Shirt,Fashion,43406,26043,Adidas
PROD00232,MacBook Pro M1,Laptops,44736,26841,Apple
PROD00233,LG Placeat,Home,99067,59440,LG
PROD00234,LG Rerum,Home,109933,65959,LG
PROD00235,Redmi Note 10,Mobiles,98676,59205,Xiaomi
PROD00236,L'Oreal Odio,Beauty,46370,27822,L'Oreal
PROD00237,Spectre,Laptops,5776,3465,HP
PROD00238,Galaxy S21,Mobiles,110499,66299,Samsung
PROD00239,Realme 8,Mobiles,31766,19059,Realme
PROD00240,MacBook Air M1,Laptops,74420,44652,Apple
PROD00241,MacBook Pro M1,Laptops,101018,60610,Apple
PROD00242,Nike Hic T-Shirt,Fashion,79915,47949,Nike
PROD00243,L'Oreal Praesentium,Beauty,102446,61467,L'Oreal
PROD00244,ThinkPad,Laptops,76349,45809,Lenovo
PROD00245,OnePlus Nord CE,Mobiles,52490,31494,OnePlus
PROD00246,Rem Ipsum,Toys,26495,15897,Rem
PROD00247,Realme Narzo 30,Mobiles,109364,65618,Realme
PROD00248,Aliquid Natus,Toys,32330,19398,Aliquid
PROD00249,OnePlus 8T,Mobiles,104863,62917,OnePlus
PROD00250,L'Oreal Illum,Beauty,46008,27604,L'Oreal
PROD00251,Maybelline Praesentium,Beauty,87206,52323,Maybelline
PROD00252,Nike Esse T-Shirt,Fashion,66817,40090,Nike
PROD00253,Voluptas Consectetur,Toys,45225,27135,Voluptas
PROD00254,Poco X4 Pro,Mobiles,14333,8599,Xiaomi
PROD00255,LG Placeat,Home,83807,50284,LG
PROD00256,Samsung Officiis,Home,20552,12331,Samsung
PROD00257,Philips Iure,Home,96680,58008,Philips
PROD00258,Maybelline Non,Beauty,81228,48736,Maybelline
PROD00259,Maybelline Eligendi,Beauty,61431,36858,Maybelline
PROD00260,Samsung Optio,Home,78156,46893,Samsung
PROD00261,Adidas Quasi T-Shirt,Fashion,112135,67281,Adidas
PROD00262,Envy,Laptops,116057,69634,HP
PROD00263,Philips Quidem,Home,98866,59319,Philips
PROD00264,Samsung Facere,Home,80497,48298,Samsung
PROD00265,Cum Voluptatem,Toys,50174,30104,Cum
PROD00266,Nike Veniam T-Shirt,Fashion,65289,39173,Nike
PROD00267,Nike Et T-Shirt,Fashion,64404,38642,Nike
PROD00268,Ideapad,Laptops,45108,27064,Lenovo
PROD00269,Puma Quibusdam T-Shirt,Fashion,92405,55443,Puma
PROD00270,Puma Molestiae T-Shirt,Fashion,1830,1098,Puma
PROD00271,L'Oreal Tenetur,Beauty,11721,7032,L'Oreal
PROD00272,MacBook Pro M1,Laptops,73268,43960,Apple
PROD00273,MacBook Pro M1,Laptops,59243,35545,Apple
PROD00274,iPhone 13,Mobiles,29545,17727,Apple
PROD00275,Samsung Sapiente,Home,32390,19434,Samsung
PROD00276,Puma Mollitia T-Shirt,Fashion,76725,46035,Puma
PROD00277,Adidas Molestiae T-Shirt,Fashion,73044,43826,Adidas
PROD00278,Maybelline Veritatis,Beauty,56271,33762,Maybelline
PROD00279,Suscipit Modi,Toys,72640,43584,Suscipit
PROD00280,Adidas Porro T-Shirt,Fashion,92624,55574,Adidas
PROD00281,LG Laudantium,Home,40689,24413,LG
PROD00282,Nike Doloribus T-Shirt,Fashion,16314,9788,Nike
PROD00283,Voluptatem Incidunt,Toys,25742,15445,Voluptatem
PROD00284,Nike Dicta T-Shirt,Fashion,97870,58722,Nike
PROD00285,L'Oreal Sed,Beauty,25605,15363,L'Oreal
PROD00286,MacBook Pro M1,Laptops,95472,57283,Apple
PROD00287,Maybelline Nihil,Beauty,13676,8205,Maybelline
PROD00288,ThinkPad,Laptops,47801,28680,Lenovo
PROD00289,ThinkPad,Laptops,93301,55980,Lenovo
PROD00290,L'Oreal Cumque,Beauty,36454,21872,L'Oreal
PROD00291,iPhone 14,Mobiles,38790,23274,Apple
PROD00292,Quae Ab,Toys,17051,10230,Quae
PROD00293,Adipisci Quidem,Toys,114330,68598,Adipisci
PROD00294,Philips Commodi,Home,114889,68933,Philips
PROD00295,Realme 9,Mobiles,62024,37214,Realme
PROD00296,LG Non,Home,45157,27094,LG
PROD00297,Envy,Laptops,113447,68068,HP
PROD00298,Philips Harum,Home,108256,64953,Philips
PROD00299,Poco X4 Pro,Mobiles,10210,6126,Xiaomi
PROD00300,L'Oreal Exercitationem,Beauty,20387,12232,L'Oreal
PROD00301,ThinkPad,Laptops,33030,19818,Lenovo
PROD00302,Realme 9,Mobiles,79971,47982,Realme
PROD00303,L'Oreal Doloribus,Beauty,102171,61302,L'Oreal
PROD00304,Maybelline Reiciendis,Beauty,59549,35729,Maybelline
PROD00305,LG Consequuntur,Home,113243,67945,LG
PROD00306,Maybelline Quod,Beauty,40526,24315,Maybelline
PROD00307,L'Oreal Ad,Beauty,80405,48243,L'Oreal
PROD00308,A Reprehenderit,Toys,13506,8103,A
PROD00309,XPS,Laptops,87063,52237,Dell
PROD00310,Galaxy S21,Mobiles,23282,13969,Samsung
PROD00311,L'Oreal Assumenda,Beauty,21017,12610,L'Oreal
PROD00312,Poco X4 Pro,Mobiles,90857,54514,Xiaomi
PROD00313,Maybelline Praesentium,Beauty,38675,23205,Maybelline
PROD00314,Galaxy M31,Mobiles,93162,55897,Samsung
PROD00315,Puma Non T-Shirt,Fashion,113170,67902,Puma
PROD00316,Philips Odio,Home,90596,54357,Philips
PROD00317,Yoga,Laptops,77804,46682,Lenovo
PROD00318,Quo Facilis,Toys,105869,63521,Quo
PROD00319,MacBook Air M1,Laptops,71876,43125,Apple
PROD00320,XPS,Laptops,108848,65308,Dell
PROD00321,Pavilion,Laptops,22247,13348,HP
PROD00322,Puma Tempora T-Shirt,Fashion,98667,59200,Puma
PROD00323,Maybelline Ullam,Beauty,58060,34836,Maybelline
PROD00324,Poco X3,Mobiles,92215,55329,Xiaomi
PROD00325,LG Et,Home,66097,39658,LG
PROD00326,Maybelline Quo,Beauty,57877,34726,Maybelline
PROD00327,Realme 8,Mobiles,117078,70246,Realme
PROD00328,Samsung Aut,Home,42747,25648,Samsung
PROD00329,Maybelline Neque,Beauty,3890,2334,Maybelline
PROD00330,Galaxy S20,Mobiles,100738,60442,Samsung
PROD00331,Eos Odit,Toys,108165,64899,Eos
PROD00332,Puma Odit T-Shirt,Fashion,5773,3463,Puma
PROD00333,MacBook Pro M1,Laptops,36958,22174,Apple
PROD00334,MacBook Pro M1,Laptops,12459,7475,Apple
PROD00335,LG Odit,Home,54023,32413,LG
PROD00336,Adidas Nesciunt T-Shirt,Fashion,88335,53001,Adidas
PROD00337,Galaxy M31,Mobiles,54455,32673,Samsung
PROD00338,Nobis Perferendis,Toys,65442,39265,Nobis
PROD00339,Puma Sunt T-Shirt,Fashion,52988,31792,Puma
PROD00340,L'Oreal Magnam,Beauty,60114,36068,L'Oreal
PROD00341,OnePlus Nord 2,Mobiles,42872,25723,OnePlus
PROD00342,Redmi Note 10,Mobiles,86700,52020,Xiaomi
PROD00343,Maybelline Laborum,Beauty,54665,32799,Maybelline
PROD00344,Galaxy M31,Mobiles,82109,49265,Samsung
PROD00345,Samsung Eius,Home,58439,35063,Samsung
PROD00346,Galaxy M31,Mobiles,72487,43492,Samsung
PROD00347,Ideapad,Laptops,115954,69572,Lenovo
PROD00348,Ut Incidunt,Toys,64032,38419,Ut
PROD00349,iPhone 14,Mobiles,105267,63160,Apple
PROD00350,XPS,Laptops,72699,43619,Dell
PROD00351,Realme 9,Mobiles,12717,7630,Realme
PROD00352,Envy,Laptops,15896,9537,HP
PROD00353,Officiis Doloremque,Toys,109570,65742,Officiis
PROD00354,MacBook Pro M1,Laptops,67198,40318,Apple
PROD00355,Corporis Doloribus,Toys,36338,21802,Corporis
PROD00356,LG Quisquam,Home,62394,37436,LG
PROD00357,MacBook Air M1,Laptops,50777,30466,Apple
PROD00358,Inspiron,Laptops,36708,22024,Dell
PROD00359,LG Facere,Home,103747,62248,LG
PROD00360,Maybelline Exercitationem,Beauty,108051,64830,Maybelline
PROD00361,OnePlus Nord 2,Mobiles,110269,66161,OnePlus
PROD00362,Maybelline Inventore,Beauty,113911,68346,Maybelline
PROD00363,MacBook Pro M1,Laptops,45736,27441,Apple
PROD00364,Puma Laborum T-Shirt,Fashion,100491,60294,Puma
PROD00365,Maybelline Inventore,Beauty,60182,36109,Maybelline
PROD00366,Nike Tenetur T-Shirt,Fashion,91922,55153,Nike
PROD00367,MacBook Air M1,Laptops,112699,67619,Apple
PROD00368,Philips Itaque,Home,42204,25322,Philips
PROD00369,Quo Quia,Toys,62493,37495,Quo
PROD00370,Minus Culpa,Toys,106852,64111,Minus
PROD00371,LG Voluptas,Home,87491,52494,LG
PROD00372,Perferendis Sunt,Toys,20436,12261,Perferendis
PROD00373,Philips Itaque,Home,17047,10228,Philips
PROD00374,Maybelline Corporis,Beauty,114493,68695,Maybelline
PROD00375,Redmi Note 10,Mobiles,69437,41662,Xiaomi
PROD00376,Philips Omnis,Home,95192,57115,Philips
PROD00377,MacBook Air M1,Laptops,10307,6184,Apple
PROD00378,LG Aperiam,Home,44875,26925,LG
PROD00379,Maybelline Ducimus,Beauty,85675,51405,Maybelline
PROD00380,OnePlus Nord CE,Mobiles,42005,25203,OnePlus
PROD00381,Dolores Laudantium,Toys,94703,56821,Dolores
PROD00382,Samsung Vel,Home,5205,3123,Samsung
PROD00383,L'Oreal Exercitationem,Beauty,31271,18762,L'Oreal
PROD00384,Vel Sequi,Toys,90205,54123,Vel
PROD00385,Nike Exercitationem T-Shirt,Fashion,98380,59028,Nike
PROD00386,Redmi Note 10,Mobiles,100163,60097,Xiaomi
PROD00387,Minus Sapiente,Toys,92760,55656,Minus
PROD00388,Redmi Note 11,Mobiles,91464,54878,Xiaomi
PROD00389,Nike Numquam T-Shirt,Fashion,6528,3916,Nike
PROD00390,Nike Voluptatibus T-Shirt,Fashion,38952,23371,Nike
PROD00391,Adidas Nam T-Shirt,Fashion,56950,34170,Adidas
PROD00392,Latitude,Laptops,54508,32704,Dell
PROD00393,L'Oreal Nobis,Beauty,22780,13668,L'Oreal
PROD00394,Spectre,Laptops,114642,68785,HP
PROD00395,Samsung Officiis,Home,90039,54023,Samsung
PROD00396,MacBook Air M1,Laptops,30933,18559,Apple
PROD00397,Samsung Consequuntur,Home,33789,20273,Samsung
PROD00398,LG Omnis,Home,87904,52742,LG
PROD00399,Poco X3,Mobiles,89315,53589,Xiaomi
PROD00400,L'Oreal Consectetur,Beauty,10181,6108,L'Oreal
PROD00401,LG Quidem,Home,77514,46508,LG
PROD00402,Puma Libero T-Shirt,Fashion,56115,33669,Puma
PROD00403,Aut Sunt,Toys,33280,19968,Aut
PROD00404,LG Quaerat,Home,26611,15966,LG
PROD00405,LG Nulla,Home,14479,8687,LG
PROD00406,MacBook Pro M1,Laptops,75841,45504,Apple
PROD00407,Puma Aperiam T-Shirt,Fashion,39196,23517,Puma
PROD00408,Poco X3,Mobiles,1561,936,Xiaomi
PROD00409,L'Oreal Corrupti,Beauty,119856,71913,L'Oreal
PROD00410,Maybelline Vel,Beauty,109661,65796,Maybelline
PROD00411,Nike Numquam T-Shirt,Fashion,80069,48041,Nike
PROD00412,Nike Accusamus T-Shirt,Fashion,83942,50365,Nike
PROD00413,Yoga,Laptops,99535,59721,Lenovo
PROD00414,Architecto Occaecati,Toys,101093,60655,Architecto
PROD00415,Excepturi Hic,Toys,89741,53844,Excepturi
PROD00416,Spectre,Laptops,85217,51130,HP
PROD00417,OnePlus Nord CE,Mobiles,4873,2923,OnePlus
PROD00418,Maybelline Accusantium,Beauty,96491,57894,Maybelline
PROD00419,Envy,Laptops,43323,25993,HP
PROD00420,Totam Ab,Toys,54960,32976,Totam
PROD00421,Inspiron,Laptops,103589,62153,Dell
PROD00422,Maybelline Enim,Beauty,70079,42047,Maybelline
PROD00423,Maybelline Ratione,Beauty,109351,65610,Maybelline
PROD00424,Ideapad,Laptops,106208,63724,Lenovo
PROD00425,Puma Veritatis T-Shirt,Fashion,114584,68750,Puma
PROD00426,Nike Soluta T-Shirt,Fashion,61885,37131,Nike
PROD00427,Galaxy S21,Mobiles,113240,67944,Samsung
PROD00428,Iure Ab,Toys,95424,57254,Iure
PROD00429,Similique Nihil,Toys,52589,31553,Similique
PROD00430,Maybelline Vitae,Beauty,12336,7401,Maybelline
PROD00431,Philips Fugit,Home,35163,21097,Philips
PROD00432,L'Oreal Cum,Beauty,60109,36065,L'Oreal
PROD00433,Puma Velit T-Shirt,Fashion,98674,59204,Puma
PROD00434,Fuga Cupiditate,Toys,34862,20917,Fuga
PROD00435,Maybelline Ab,Beauty,108295,64977,Maybelline
PROD00436,In Assumenda,Toys,49189,29513,In
PROD00437,Galaxy Note 20,Mobiles,3780,2268,Samsung
PROD00438,Maybelline Voluptas,Beauty,80464,48278,Maybelline
PROD00439,Spectre,Laptops,108484,65090,HP
PROD00440,Samsung Debitis,Home,40108,24064,Samsung
PROD00441,Aliquam Ad,Toys,54016,32409,Aliquam
PROD00442,Galaxy S20,Mobiles,5377,3226,Samsung
PROD00443,Adidas Blanditiis T-Shirt,Fashion,15720,9432,Adidas
PROD00444,Galaxy S21,Mobiles,51440,30864,Samsung
PROD00445,LG Incidunt,Home,88381,53028,LG
PROD00446,Repellat Officiis,Toys,91789,55073,Repellat
PROD00447,Maybelline Inventore,Beauty,77483,46489,Maybelline
PROD00448,Consequatur Architecto,Toys,95736,57441,Consequatur
PROD00449,MacBook Air M1,Laptops,109773,65863,Apple
PROD00450,Samsung Minus,Home,53992,32395,Samsung
